id,age,gender,hours,group,type,drinks,smokes
10754,36,female,4,1,pocket,3,0
10755,30,female,7,4,carom,12,0
10756,50,female,8,10,pocket,30,1
10757,19,male,11,1,pocket,3,1
10758,44,male,12,10,carom,30,0
10759,61,male,12,2,carom,6,1
10760,39,male,9,4,carom,4,0
10761,43,female,3,12,pocket,36,0
10762,35,male,8,3,carom,6,1
10763,38,male,1,8,carom,16,1
10764,45,female,5,5,carom,10,1
10765,24,male,10,7,pocket,14,1
10766,50,male,12,12,carom,24,1
10767,60,female,4,6,pocket,18,0
10768,62,male,7,8,pocket,24,1
10769,25,female,2,8,carom,16,1
10770,39,female,10,10,pocket,10,1
10771,37,female,10,2,carom,6,1
10772,52,male,10,11,pocket,22,0
10773,41,male,9,5,carom,5,0
10774,33,female,4,10,carom,10,0
10775,20,male,3,8,pocket,16,0
10776,52,female,9,6,carom,12,0
10777,54,male,4,10,pocket,20,0
10778,18,female,4,12,carom,12,0
10779,65,female,3,10,carom,10,1
10780,22,male,4,4,pocket,12,1
10781,31,female,10,7,carom,21,1
10782,51,male,11,4,pocket,8,0
10783,52,male,4,5,carom,5,1
10784,65,male,9,4,carom,4,0
10785,65,male,1,10,pocket,20,1
10786,22,male,11,10,carom,20,0
10787,59,male,3,11,pocket,22,0
10788,36,male,1,8,pocket,16,0
10789,31,male,7,5,carom,5,0
10790,54,male,11,10,carom,10,0
10791,46,female,6,8,pocket,16,0
10792,24,male,1,10,carom,20,1
10793,17,male,8,11,pocket,33,1
10794,63,male,4,11,carom,33,1
10795,32,male,1,9,carom,27,0
10796,25,male,11,5,carom,5,1
10797,28,female,3,9,carom,27,1
10798,31,male,5,7,pocket,21,0
10799,20,male,6,7,carom,7,0
10800,29,male,4,9,pocket,18,1
10801,58,male,4,5,pocket,5,1
10802,32,male,5,8,carom,16,1
10803,49,female,8,8,pocket,24,1
10804,15,female,5,2,pocket,4,1
10805,49,male,6,6,carom,6,1
10806,24,male,10,9,carom,9,1
10807,18,male,8,6,carom,12,0
10808,23,female,12,3,carom,9,0
10809,23,male,5,7,carom,7,0
10810,33,female,12,3,carom,6,1
10811,16,female,11,11,carom,11,0
10812,57,female,12,6,carom,6,0
10813,38,female,2,12,carom,36,1
10814,64,female,1,9,pocket,27,0
10815,23,male,7,1,pocket,2,1
10816,57,male,8,8,carom,8,1
10817,42,female,9,10,pocket,30,1
10818,34,female,3,3,pocket,6,1
10819,40,male,1,1,pocket,3,0
10820,19,female,2,5,carom,10,1
10821,21,female,12,10,pocket,20,0
10822,15,male,12,6,pocket,12,0
10823,62,male,5,6,carom,12,1
10824,62,male,4,2,pocket,6,0
10825,23,female,6,10,pocket,20,0
10826,40,male,3,6,pocket,18,0
10827,40,female,1,10,pocket,30,1
10828,38,female,6,9,carom,27,1
10829,23,female,12,7,carom,7,0
10830,20,male,10,1,pocket,3,0
10831,29,male,11,8,carom,24,1
10832,41,male,7,5,carom,15,0
10833,44,male,4,10,carom,10,1
10834,15,female,12,10,pocket,20,1
10835,19,male,9,9,pocket,18,0
10836,61,female,3,12,pocket,12,1
10837,42,male,1,6,pocket,6,1
10838,37,female,11,7,pocket,7,0
10839,43,male,8,11,pocket,33,1
10840,28,female,9,6,pocket,6,0
10841,24,female,7,11,pocket,33,1
10842,35,female,7,7,carom,14,0
10843,23,female,11,12,carom,12,0
10844,58,female,11,9,carom,18,0
10845,23,female,5,7,carom,7,0
10846,48,male,12,2,pocket,2,0
10847,27,male,3,11,carom,22,0
10848,34,male,9,2,pocket,6,0
10849,21,female,11,2,pocket,4,1
10850,18,female,7,7,pocket,21,0
10851,30,female,6,10,pocket,30,0
10852,24,male,5,7,pocket,14,1
10853,41,female,5,9,pocket,27,1
10854,61,male,10,5,carom,10,1
10855,51,female,4,12,pocket,12,0
10856,53,female,6,10,carom,10,1
10857,43,female,4,11,pocket,11,1
10858,44,male,4,8,pocket,16,1
10859,29,male,12,5,carom,5,1
10860,52,female,9,7,pocket,7,0
10861,63,female,5,5,carom,10,1
10862,43,female,7,12,carom,24,0
10863,19,female,5,11,carom,11,0
10864,48,male,10,2,pocket,2,0
10865,48,female,9,5,pocket,10,1
10866,34,female,9,5,pocket,10,0
10867,53,male,12,12,pocket,12,1
10868,38,female,6,7,carom,7,0
10869,52,male,5,8,carom,24,1
10870,52,female,6,3,pocket,6,0
10871,54,female,10,3,pocket,6,1
10872,41,male,2,3,pocket,9,0
10873,64,male,8,10,carom,10,0
10874,23,male,2,1,carom,3,0
10875,48,female,2,7,pocket,14,0
10876,23,male,2,11,carom,33,1
10877,21,female,1,2,pocket,4,0
10878,56,female,9,5,carom,10,1
10879,21,male,3,9,carom,18,0
10880,52,female,2,4,pocket,4,0
10881,52,male,2,6,carom,6,0
10882,29,male,8,9,carom,9,1
10883,61,female,8,1,carom,1,0
10884,54,female,8,9,carom,27,1
10885,39,female,3,1,pocket,2,1
10886,52,male,6,10,pocket,20,0
10887,51,male,12,7,carom,21,1
10888,46,female,4,5,carom,5,0
10889,29,female,12,9,pocket,27,1
10890,65,female,8,10,pocket,20,0
10891,21,male,7,2,carom,6,1
10892,39,female,6,3,carom,9,1
10893,40,female,1,4,carom,12,1
10894,45,male,2,9,pocket,9,1
10895,51,female,3,2,pocket,2,0
10896,58,male,7,5,carom,5,0
10897,55,male,5,3,pocket,9,0
10898,31,female,2,5,pocket,10,1
10899,61,male,1,10,carom,30,0
10900,15,female,6,10,carom,30,1
10901,26,male,6,2,carom,6,1
10902,64,male,12,7,carom,21,0
10903,55,female,12,7,pocket,14,1
10904,21,female,6,7,pocket,14,0
10905,19,male,5,10,carom,30,1
10906,65,male,12,11,pocket,33,1
10907,15,male,7,2,carom,4,0
10908,27,female,9,12,carom,12,1
10909,22,male,11,3,pocket,3,0
10910,58,male,5,10,pocket,10,1
10911,23,male,11,1,carom,1,1
10912,53,male,2,4,pocket,12,0
10913,60,female,5,9,pocket,27,0
10914,42,male,1,1,carom,3,1
10915,52,female,1,9,pocket,18,0
10916,40,female,4,7,carom,7,1
10917,44,female,5,3,carom,9,1
10918,31,female,3,7,pocket,7,0
10919,56,male,6,11,carom,22,0
10920,44,male,4,10,pocket,30,0
10921,15,male,9,3,pocket,9,0
10922,45,female,9,12,pocket,36,0
10923,16,male,7,10,carom,30,0
10924,44,male,9,1,pocket,2,0
10925,30,male,2,1,pocket,2,0
10926,16,male,4,10,pocket,20,1
10927,30,female,1,6,carom,12,0
10928,21,male,7,8,pocket,16,0
10929,36,male,3,10,pocket,10,1
10930,17,female,10,9,carom,9,1
10931,27,male,11,8,pocket,24,1
10932,28,male,3,5,pocket,15,1
10933,15,female,10,2,carom,6,1
10934,36,male,8,11,carom,11,0
10935,25,male,5,9,pocket,18,0
10936,32,male,8,2,pocket,6,0
10937,61,male,5,7,pocket,14,1
10938,39,male,5,1,pocket,3,1
10939,42,female,7,12,carom,36,0
10940,47,female,6,11,pocket,11,0
10941,22,female,9,12,pocket,24,0
10942,25,female,12,11,pocket,22,1
10943,34,female,5,1,carom,2,1
10944,61,male,4,5,pocket,10,0
10945,16,male,5,8,pocket,8,1
10946,22,female,12,12,pocket,24,0
10947,37,male,3,10,pocket,20,0
10948,50,female,5,10,carom,30,1
10949,15,female,1,5,carom,5,0
10950,27,male,12,12,carom,36,0
10951,48,female,11,6,pocket,18,1
10952,27,male,4,6,pocket,18,1
10953,41,female,3,10,carom,10,0
10954,28,male,3,2,pocket,6,0
10955,17,female,2,1,pocket,2,1
10956,27,female,6,10,pocket,20,0
10957,37,male,11,1,carom,2,1
10958,33,male,8,6,pocket,12,0
10959,38,male,12,9,carom,27,0
10960,38,female,3,10,carom,10,1
10961,25,male,12,7,carom,21,0
10962,48,female,11,2,pocket,4,1
10963,47,female,10,2,carom,4,0
10964,47,female,12,10,pocket,10,0
10965,25,male,3,1,carom,3,1
10966,21,male,7,3,carom,6,0
10967,47,female,1,8,pocket,8,0
10968,20,male,5,4,pocket,4,1
10969,27,male,10,6,carom,12,0
10970,46,female,11,11,pocket,11,0
10971,16,female,6,10,carom,30,1
10972,61,male,1,2,carom,6,1
10973,22,female,8,8,carom,8,0
10974,25,male,3,11,pocket,11,0
10975,27,female,7,11,carom,33,0
10976,40,female,5,12,pocket,12,1
10977,26,male,11,8,carom,8,0
10978,62,female,4,2,pocket,4,0
10979,57,female,10,7,carom,7,1
10980,63,female,6,7,carom,21,1
10981,49,male,10,6,pocket,18,1
10982,36,male,12,7,carom,21,1
10983,34,male,1,5,pocket,15,0
10984,44,female,10,4,carom,8,0
10985,31,male,11,11,pocket,33,1
10986,25,female,12,2,pocket,4,0
10987,24,male,5,12,pocket,36,0
10988,63,male,1,6,carom,12,0
10989,55,male,9,3,pocket,3,0
10990,58,female,8,10,carom,10,1
10991,29,male,9,2,carom,2,1
10992,16,female,8,11,pocket,11,0
10993,54,male,4,11,carom,22,0
10994,63,female,10,3,carom,3,1
10995,16,female,7,3,carom,9,1
10996,53,male,6,5,carom,10,0
10997,33,female,3,6,pocket,18,1
10998,40,male,12,7,carom,7,0
10999,56,female,4,4,pocket,8,1
11000,61,male,3,4,pocket,4,1
11001,20,male,10,6,carom,12,0
11002,23,female,11,3,pocket,9,1
11003,54,female,3,9,carom,27,1
11004,56,female,4,10,carom,10,1
11005,56,female,7,2,carom,6,1
